Archive:  /mnt/data/ludus_11623/out/LUDUS-1_16_23-SCHOOL-PAYLOAD.zip
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/access/access-gate.css   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/access/deployment-config.js   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/access/error-reporter-adapter.js   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/access/error-reporter.css   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/access/error-reporter.js   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/access/reporter-bootstrap.js   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/ai-operations.json   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/assets/brand/school-logo.png   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/config/brand-manifest.json   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/config/data-manifest.json   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/config/deployment.json   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/config/deployment.school-server.example.json   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/config/deployment.school-server.json   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/config/platform-manifest.json   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/config/release-acceptance.json   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/config/security-headers.json   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/content/chronos-timeline.json   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/content/engine-index.json   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/content/frostline-detective.json   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/content/hogwarts-grammar-academy.json   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/content/illusion-detective.json   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/content/laughworks-lab.json   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/content/lotr-grammar-quest.json   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/content/maple-escape.json   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/content/relic-hunters-quest.json   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/content/roll-and-quest.json   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/content/starwars-academy.json   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/content/wild-arena.json   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/docs/ENGINE_RELEASE_CHECKLIST.md   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/docs/GHRAB-QA-SPRAVCE.md   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/docs/GHRAB-QA-STANDARD.md   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/docs/MEDIA_PROVENANCE.md   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/docs/MEDIA_PROVENANCE_P3.md   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/docs/PROVOZNI_NASAZENI_LUDUS.md   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/docs/QA_REPORT_1.14.0.md   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/docs/SABLONY_UCIVA_LUDUS.md   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/docs/SERVER-READY-P0.md   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/docs/manualy/00_Rozcestnik_LUDUS_manualy.docx   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/docs/manualy/01_LUDUS_architektura_a_enginy.docx   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/docs/manualy/02_Format_hry_a_manifest.docx   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/docs/manualy/03_Struktura_jednoho_HTML_enginu.docx   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/docs/manualy/04_Typy_cviceni_a_validace.docx   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/docs/manualy/05_Jazyky_branding_safe_official_export.docx   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/docs/manualy/06_Roadmap_migrace_a_testovani.docx   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/docs/manualy/07_Model_mechanik_a_hernich_konceptu.docx   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/docs/manualy/README.md   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/engines/chronos.html   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/engines/dnd.html   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/engines/hogwarts.html   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/engines/indiana-jones.html   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/engines/jumanji.html   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/engines/laughworks.html   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/engines/lotr.html   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/engines/manifest.json   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/engines/matrix.html   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/engines/orient-express.html   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/engines/star-wars.html   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/engines/stranger-things.html   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/ghrab-platform.consumer.json   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/ghrab/ghrab-app-registry-v2.schema.json   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/ghrab/ghrab-artifact-envelope-v1.schema.json   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/ghrab/ghrab-platform-manifest-1.1.2.json   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/ghrab/ghrab-platform.css   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/ghrab/ghrab-platform.js   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/icons/apple-touch-icon.png   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/icons/icon-128.png   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/icons/icon-180.png   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/icons/icon-192.png   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/icons/icon-32.png   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/icons/icon-48.png   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/icons/icon-512.png   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/icons/icon-72.png   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/icons/icon-96.png   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/icons/icon-maskable-512.png   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/index.html   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/ludus-template-library.json   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/manifest.webmanifest   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/manual/index.html   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/media/README.md   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/media/registry.json   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/media/rights-records-v1.schema.json   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/media/rights-records.json   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/platform-build-info.json   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/runtime/ludus-engine-badge.css   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/runtime/ludus-engine-controls.css   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/runtime/ludus-engine-runtime.js   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/runtime/ludus-privacy.js   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/server-ready-build-info.json   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/studio-manifest.json   OK
    testing: LUDUS-1_16_23-SCHOOL-PAYLOAD/sw.js   OK
No errors detected in compressed data of /mnt/data/ludus_11623/out/LUDUS-1_16_23-SCHOOL-PAYLOAD.zip.
